player_id,inclusion_rate,mean_lineup_projection_when_included,leverage_to_baseline
dst_bal_ravens,0.058823529411764705,201.2743006039002,-0.004556752278376139
dst_car_panthers,0.11764705882352941,183.20278755688028,0.054266777133388566
dst_chi_bears,0.0,0.0,-0.06338028169014084
dst_cin_bengals,0.0,0.0,-0.06338028169014084
dst_cle_browns,0.0,0.0,-0.06338028169014084
dst_ind_colts,0.29411764705882354,191.3953105727407,0.2307373653686827
dst_mia_dolphins,0.11764705882352941,187.7707786062775,0.054266777133388566
dst_min_vikings,0.0,0.0,-0.06338028169014084
dst_ne_patriots,0.0,0.0,-0.06338028169014084
dst_nyg_giants,0.17647058823529413,195.09801809288993,0.11309030654515329
dst_pit_steelers,0.058823529411764705,193.5608181448695,-0.004556752278376139
dst_was_was_football_team,0.17647058823529413,187.1455777934251,0.11309030654515329
qb_atl_matt_ryan,0.0,0.0,-0.06338028169014084
qb_bal_lamar_jackson,0.058823529411764705,198.61953818870825,-0.004556752278376139
qb_car_teddy_bridgewater,0.0,0.0,-0.06338028169014084
qb_det_matthew_stafford,0.0,0.0,-0.06338028169014084
qb_gb_aaron_rodgers,0.058823529411764705,182.7370544478036,-0.004556752278376139
qb_hou_deshaun_watson,0.0,0.0,-0.06338028169014084
qb_jax_gardner_minshew_ii,0.35294117647058826,193.26764726004876,0.28956089478044744
qb_mia_ryan_fitzpatrick,0.058823529411764705,193.5608181448695,-0.004556752278376139
qb_min_kirk_cousins,0.11764705882352941,190.1974919528377,0.054266777133388566
qb_ne_cam_newton,0.11764705882352941,186.15623880096598,0.054266777133388566
qb_nyj_sam_darnold,0.0,0.0,-0.06338028169014084
qb_pit_ben_roethlisberger,0.11764705882352941,188.7511563100723,0.054266777133388566
qb_tb_tom_brady,0.11764705882352941,187.878261564154,0.054266777133388566
qb_ten_ryan_tannehill,0.0,0.0,-0.06338028169014084
rb_atl_brian_hill,0.0,0.0,-0.06338028169014084
rb_atl_todd_gurley_ii,0.17647058823529413,192.98789793212177,0.11309030654515329
rb_bal_gus_edwards,0.0,0.0,-0.06338028169014084
rb_bal_j_k_dobbins,0.0,0.0,-0.06338028169014084
rb_car_mike_davis,0.23529411764705882,195.5912578993596,0.17191383595691798
rb_chi_david_montgomery,0.17647058823529413,191.31842025295182,0.11309030654515329
rb_cin_joe_mixon,0.0,0.0,-0.06338028169014084
rb_cle_d_ernest_johnson,0.0,0.0,-0.06338028169014084
rb_cle_kareem_hunt,0.0,0.0,-0.06338028169014084
rb_den_melvin_gordon_iii,0.11764705882352941,185.66019625443366,0.054266777133388566
rb_den_phillip_lindsay,0.0,0.0,-0.06338028169014084
rb_det_d_andre_swift,0.0,0.0,-0.06338028169014084
rb_gb_aaron_jones,0.058823529411764705,185.02908831204488,-0.004556752278376139
rb_gb_jamaal_williams,0.0,0.0,-0.06338028169014084
rb_hou_david_johnson,0.11764705882352941,188.61466940541322,0.054266777133388566
rb_hou_duke_johnson,0.0,0.0,-0.06338028169014084
rb_ind_jonathan_taylor,0.0,0.0,-0.06338028169014084
rb_ind_nyheim_hines,0.0,0.0,-0.06338028169014084
rb_jax_james_robinson,0.17647058823529413,193.45974562785435,0.11309030654515329
rb_mia_matt_breida,0.058823529411764705,199.02264424705123,-0.004556752278376139
rb_mia_myles_gaskin,0.0,0.0,-0.06338028169014084
rb_min_alexander_mattison,0.17647058823529413,196.78612129448234,0.11309030654515329
rb_min_mike_boone,0.0,0.0,-0.06338028169014084
rb_ne_damien_harris,0.058823529411764705,185.02908831204488,-0.004556752278376139
rb_nyg_devonta_freeman,0.058823529411764705,184.45943051496886,-0.004556752278376139
rb_nyj_frank_gore,0.0,0.0,-0.06338028169014084
rb_nyj_la_mical_perine,0.0,0.0,-0.06338028169014084
rb_phi_miles_sanders,0.23529411764705882,184.12434016696275,0.17191383595691798
rb_pit_james_conner,0.0,0.0,-0.06338028169014084
rb_tb_ke_shawn_vaughn,0.0,0.0,-0.06338028169014084
rb_tb_leonard_fournette,0.29411764705882354,191.19413541978773,0.2307373653686827
rb_tb_ronald_jones_ii,0.058823529411764705,181.37233965862416,-0.004556752278376139
rb_ten_darrynton_evans,0.0,0.0,-0.06338028169014084
rb_ten_derrick_henry,0.17647058823529413,183.16676361318332,0.11309030654515329
rb_was_antonio_gibson,0.0,0.0,-0.06338028169014084
rb_was_j_d_mckissic,0.11764705882352941,200.1502218846599,0.054266777133388566
te_atl_hayden_hurst,0.17647058823529413,185.56685152368925,0.11309030654515329
te_bal_mark_andrews,0.0,0.0,-0.06338028169014084
te_bal_nick_boyle,0.0,0.0,-0.06338028169014084
te_car_ian_thomas,0.0,0.0,-0.06338028169014084
te_chi_jimmy_graham,0.0,0.0,-0.06338028169014084
te_cin_drew_sample,0.0,0.0,-0.06338028169014084
te_cle_austin_hooper,0.0,0.0,-0.06338028169014084
te_den_noah_fant,0.0,0.0,-0.06338028169014084
te_det_hunter_bryant,0.058823529411764705,187.65187184291034,-0.004556752278376139
te_det_t_j_hockenson,0.058823529411764705,199.02264424705123,-0.004556752278376139
te_gb_robert_tonyan,0.0,0.0,-0.06338028169014084
te_hou_darren_fells,0.17647058823529413,186.20055948981687,0.11309030654515329
te_hou_jordan_akins,0.0,0.0,-0.06338028169014084
te_ind_trey_burton,0.0,0.0,-0.06338028169014084
te_mia_mike_gesicki,0.11764705882352941,191.0365464694561,0.054266777133388566
te_min_irv_smith_jr,0.0,0.0,-0.06338028169014084
te_nyg_evan_engram,0.058823529411764705,184.45943051496886,-0.004556752278376139
te_nyj_chris_herndon,0.0,0.0,-0.06338028169014084
te_phi_zach_ertz,0.0,0.0,-0.06338028169014084
te_pit_eric_ebron,0.23529411764705882,197.51962851411727,0.17191383595691798
te_tb_cameron_brate,0.058823529411764705,194.0487578699406,-0.004556752278376139
te_ten_jonnu_smith,0.058823529411764705,187.8530470869631,-0.004556752278376139
te_was_logan_thomas,0.0,0.0,-0.06338028169014084
wr_atl_calvin_ridley,0.4117647058823529,191.80283370250353,0.34838442419221205
wr_atl_julio_jones,0.058823529411764705,201.6809055806116,-0.004556752278376139
wr_atl_russell_gage,0.058823529411764705,183.45355475020398,-0.004556752278376139
wr_bal_marquise_brown,0.0,0.0,-0.06338028169014084
wr_car_curtis_samuel,0.11764705882352941,198.15480300675324,0.054266777133388566
wr_car_dj_moore,0.0,0.0,-0.06338028169014084
wr_car_robby_anderson,0.11764705882352941,198.82109121787974,0.054266777133388566
wr_chi_allen_robinson_ii,0.058823529411764705,187.65187184291034,-0.004556752278376139
wr_chi_anthony_miller,0.0,0.0,-0.06338028169014084
wr_chi_darnell_mooney,0.0,0.0,-0.06338028169014084
wr_cin_alex_erickson,0.0,0.0,-0.06338028169014084
wr_cin_auden_tate,0.0,0.0,-0.06338028169014084
wr_cin_john_ross_iii,0.0,0.0,-0.06338028169014084
wr_cin_tee_higgins,0.11764705882352941,196.09017816678886,0.054266777133388566
wr_cin_tyler_boyd,0.058823529411764705,182.7370544478036,-0.004556752278376139
wr_cle_jarvis_landry,0.11764705882352941,197.41755937438484,0.054266777133388566
wr_cle_odell_beckham_jr,0.058823529411764705,184.45943051496886,-0.004556752278376139
wr_cle_rashard_higgins,0.0,0.0,-0.06338028169014084
wr_den_jerry_jeudy,0.0,0.0,-0.06338028169014084
wr_den_tim_patrick,0.058823529411764705,187.8530470869631,-0.004556752278376139
wr_det_kenny_golladay,0.23529411764705882,186.97322137282416,0.17191383595691798
wr_det_marvin_jones_jr,0.058823529411764705,183.45355475020398,-0.004556752278376139
wr_gb_allen_lazard,0.058823529411764705,192.08800246235103,-0.004556752278376139
wr_gb_davante_adams,0.0,0.0,-0.06338028169014084
wr_hou_brandin_cooks,0.11764705882352941,193.43784566700717,0.054266777133388566
wr_hou_will_fuller_v,0.35294117647058826,189.40780424589036,0.28956089478044744
wr_ind_t_y_hilton,0.17647058823529413,187.6909897904917,0.11309030654515329
wr_ind_zach_pascal,0.0,0.0,-0.06338028169014084
wr_jax_chris_conley,0.0,0.0,-0.06338028169014084
wr_jax_dj_chark_jr,0.0,0.0,-0.06338028169014084
wr_jax_keelan_cole,0.058823529411764705,181.37233965862416,-0.004556752278376139
wr_jax_laviska_shenault_jr,0.058823529411764705,198.61953818870825,-0.004556752278376139
wr_mia_devante_parker,0.058823529411764705,194.0487578699406,-0.004556752278376139
wr_mia_isaiah_ford,0.058823529411764705,184.45943051496886,-0.004556752278376139
wr_mia_preston_williams,0.0,0.0,-0.06338028169014084
wr_min_adam_thielen,0.0,0.0,-0.06338028169014084
wr_min_justin_jefferson,0.058823529411764705,198.61953818870825,-0.004556752278376139
wr_ne_damiere_byrd,0.0,0.0,-0.06338028169014084
wr_ne_julian_edelman,0.11764705882352941,184.06397559046292,0.054266777133388566
wr_ne_n_keal_harry,0.17647058823529413,192.01923989439217,0.11309030654515329
wr_nyg_darius_slayton,0.0,0.0,-0.06338028169014084
wr_nyg_golden_tate,0.0,0.0,-0.06338028169014084
wr_nyj_jamison_crowder,0.0,0.0,-0.06338028169014084
wr_nyj_jeff_smith,0.058823529411764705,182.7370544478036,-0.004556752278376139
wr_phi_alshon_jeffery,0.17647058823529413,191.42794601926258,0.11309030654515329
wr_phi_travis_fulgham,0.0,0.0,-0.06338028169014084
wr_pit_chase_claypool,0.17647058823529413,191.3710505305306,0.11309030654515329
wr_pit_diontae_johnson,0.0,0.0,-0.06338028169014084
wr_pit_juju_smith_schuster,0.0,0.0,-0.06338028169014084
wr_pit_ray_ray_mccloud_iii,0.0,0.0,-0.06338028169014084
wr_tb_chris_godwin,0.058823529411764705,185.02908831204488,-0.004556752278376139
wr_tb_mike_evans,0.17647058823529413,190.4450406163277,0.11309030654515329
wr_tb_scotty_miller,0.0,0.0,-0.06338028169014084
wr_ten_a_j_brown,0.17647058823529413,192.79713045943205,0.11309030654515329
wr_was_dontrelle_inman,0.0,0.0,-0.06338028169014084
wr_was_steven_sims_jr,0.0,0.0,-0.06338028169014084
wr_was_terry_mclaurin,0.058823529411764705,182.7370544478036,-0.004556752278376139
